
Parameters: 11 states AND 11 symbols

Matrix A :

0.398307	0	0	0.0281718	0	0.119173	0.119173	0.119173	0.0968294	0	0.119173	
0	0.705438	0	0	0	0.00333101	0.00333101	0.00333101	0.281237	0	0.00333101	
0	0	0.568914	0.295391	0.0657399	0.00969187	0.00969187	0.00969187	0.0311875	0	0.00969187	
1.48561e-05	0	7.359e-07	0.580954	0.41903	0	0	0	0	0	0	
8.82131e-05	0	0	0	0	0.0960605	0.0960605	0.0960605	0.367311	0.248359	0.0960605	
0.0240424	0.0332476	0	0	0	0.0955944	0.0955944	0.0955944	0.362551	0.197781	0.0955944	
0.0240424	0.0332476	0	0	0	0.0955944	0.0955944	0.0955944	0.362551	0.197781	0.0955944	
0.0240424	0.0332476	0	0	0	0.0955944	0.0955944	0.0955944	0.362551	0.197781	0.0955944	
2.22257e-07	0.264108	0	0	0	0.0414561	0.0414561	0.0414561	0.501586	0.0684807	0.0414561	
0.487322	0	0.108969	0.390837	0	0.0032179	0.0032179	0.0032179	0	0	0.0032179	
0.0240424	0.0332476	0	0	0	0.0955944	0.0955944	0.0955944	0.362551	0.197781	0.0955944	


Matrix B :

0	0	0	3.33119e-05	0.999967	0	0	0	0	0	0	
0	0.999846	0.000153627	0	0	0	0	0	0	0	0	
0	0	0	0	0.0544619	0.123001	0.369698	0.128075	0.324764	0	0	
0	0	0	0	0	0.491667	0.343221	0.165112	0	0	0	
0.026911	0	0	0	0.61857	0.354519	0	0	0	0	0	
0	0.0578685	0.0926809	0.849451	0	0	0	0	0	0	0	
0	0.0578685	0.0926809	0.849451	0	0	0	0	0	0	0	
0	0.0578685	0.0926809	0.849451	0	0	0	0	0	0	0	
0	0.0194572	0.980543	0	0	0	0	0	0	0	0	
0	0	0	0.444131	0.542868	0	0	0	0	0	0.0130014	
0	0.0578685	0.0926809	0.849451	0	0	0	0	0	0	0	


Vector Pi :

0.000497267	0.32639	0.122911	0	0	0.0580082	0.0580082	0.0580082	0.216697	0.101472	0.0580082	


Vector Phi :

0.0545021	0.300464	0.0150836	0.0699507	0.0303031	0.0385867	0.0385867	0.0385867	0.315679	0.0596708	0.0385867	
