
Parameters: 11 states AND 11 symbols

Matrix A :

0.381475	0	0	0	0	6.7079e-06	0.372595	0.245924	0	0	0	
0	0.719463	0.228299	0.0493004	0.00293747	0	0	0	0	0	0	
0	0.26274	0.467281	0.224443	0.0417668	0.00377003	0	0	0	0	0	
0	0.0809077	0.275528	0.366337	0.212871	0.059406	0	0	0.00495049	0	0	
0	0.0117116	0.0864477	0.269939	0.435583	0.171779	0	0	0.0245399	0	0	
0	0	0	0	0.214543	0.539108	0.0905625	0	0.155787	0	0	
0	0	0	0	0	0.00389982	0.595022	0.401078	0	0	0	
0	0	0	0.278594	0.491141	0.139164	1.09772e-05	0.0910906	0	0	0	
0.550749	0	0	0	0	0	0	0.160411	0.0589514	0.0459777	0.183911	
0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0	0	0	0	0	0	0	0	0.455273	0.544727	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.27307	0.72693	0	0	0	0	0	0	0	0	
0	0	0.0122632	0.987737	0	0	0	0	0	0	0	
0	0	0	1.17492e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0759089	0.924091	0	0	0	
0	0	0	0	0	0	0.775478	0.224522	0	0	0	
0	0	0	0	0	0	0	0.813611	0.186389	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.465687	0.534313	


Vector Pi :

0	0.265111	0.218222	0.2	0.15	0.0816028	0.0517303	2.19442e-07	0	0.0166667	0.0166667	


Vector Phi :

0.0218196	0.265175	0.224383	0.170832	0.137944	0.0838105	0.0388176	0.0272043	0.0183704	0.00422313	0.00742084	
