
Parameters: 11 states AND 11 symbols

Matrix A :

0.387563	0	0	0	0.150619	0	0	0.18032	0	0.281498	0	
0	0.813953	0.162791	0.0232558	0	0	0	0	0	0	0	
0	0.287313	0.473881	0.205224	0	0	0	0.00373134	0.0298507	0	0	
0	0	0.21539	0.600238	0	0.0960712	0.0236375	0	0.0646632	0	0	
0	0.393591	0.604779	0.00162974	0	0	0	0	0	0	0	
0	0	0	0.222101	0.174619	0.603277	2.79769e-06	0	0	0	0	
0	0	0	0	0.215066	0.213691	0.403891	0.1452	0.0221521	0	0	
0	0	0	0	0.0875705	0	0.345914	0.414267	0	0.152249	0	
0.154826	0	0	0	0	0.0504661	0.625736	0	0.168972	0	0	
0	0	0	0	0	0	0	0.809258	0	0	0.190742	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	1.01129e-07	0.691241	0	0.308759	0	
0	0.349901	0.650099	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.72907	0.27093	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.4405e-06	0.998012	0.0019867	0	0	0	
0	0	0	0	0	0	0.105193	0.69497	0.199837	0	0	
0	0	0	0	0	0.964431	0	0	0	0.0355694	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.483333	0.166667	0.132762	0.033931	0.116641	0	0.0666667	0	0	0	


Vector Phi :

0.00611503	0.398496	0.224264	0.177381	0.0246569	0.0701416	0.04476	0.0212565	0.0241889	0.00495764	0.00378253	
