
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.2	0	0.8	0	
0.00289678	0.791106	0.181222	0.0232231	0	0.0015513	0	0	0	0	0	
0	0.251425	0.484649	0.215878	0	0.0444678	0	0.00357886	0	0	0	
0.0926502	0	0.110496	0.31206	0.14367	0.341123	0	0	0	0	0	
0	0.074965	0.602488	0.0571945	0.254807	0.0105457	0	0	0	0	0	
0	0	0	0.00355417	0.29455	0.45626	0	0.168814	0.0768213	0	0	
0	0	0.076975	0	0.376405	0.237604	0.309016	0	0	0	0	
0	0	0	0	0	0	0.291666	0.363158	0.345176	0	0	
0	0	0	0	0	0	0.431373	0	0.352941	0.215686	0	
0	0	0	0	0	0	0.20069	0	0.275949	0.274578	0.248784	
0	0	0	0	0	0	0	0	0	0.455915	0.544085	


Matrix B :

0	0	0	0	0.10058	0	0.718204	0.181216	0	0	0	
0	0.333498	0.666502	0	0	0	0	0	0	0	0	
0	0	0.0746707	0.925329	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.927799	0.0722008	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.261611	0.738389	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.830834	0.169166	0	
0	0	0	0	0	0	0	0	0	0.520927	0.479073	


Vector Pi :

0	0.266723	0.31661	0.0587867	0.129935	0.116213	0.0249447	0.0201209	0.0166667	0.05	0	


Vector Phi :

0.0092672	0.30811	0.231448	0.0903902	0.0823097	0.100035	0.0501715	0.0307284	0.0432482	0.0351248	0.0191669	
