
Parameters: 11 states AND 11 symbols

Matrix A :

0.437500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.437500	0.000000	
0.000000	0.838710	0.161290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180905	0.668342	0.140704	0.005025	0.000000	0.000000	0.005025	0.000000	0.000000	0.000000	
0.000000	0.000000	0.295455	0.568154	0.113636	0.000000	0.000000	0.000000	0.011392	0.000000	0.011364	
0.000000	0.000000	0.111111	0.200000	0.488889	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	0.000000	0.000000	0.000000	0.000000	
0.026316	0.000000	0.000000	0.000000	0.052632	0.107503	0.473684	0.000000	0.000000	0.026316	0.313550	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	0.000000	0.000000	0.000000	
0.437500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.437500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.451862	0.000000	0.000000	0.000000	0.214805	0.000000	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	0.000000	0.250000	0.125000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.129630	0.000000	0.870370	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122884	0.386786	0.000000	0.490330	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	0.000000	0.250000	0.125000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.360000	0.280000	0.120000	0.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120000	


Vector Phi :

0.006668	0.358294	0.319818	0.136941	0.070700	0.013364	0.031284	0.004911	0.013065	0.006668	0.038286	
