
Parameters: 11 states AND 11 symbols

Matrix A :

0.631579	0	0	0	0	0	0	0.368421	0	0	0	
0	0.743902	0.249413	0.00668435	0	0	0	0	0	0	0	
0	0.149871	0.65237	0.181302	0	0	0	0	0	0.0164578	0	
0	0	0	0.522412	0.244074	0.22646	0	0	0	0.00705428	0	
0	0.0433875	0.503145	0.0849813	0.361197	0	0.00728903	0	0	0	0	
0	0	0.014939	0	0.305474	0.580097	0.0833476	0	0	0.0160198	0.000122172	
0.0257282	0	0	0	0	0.359752	0.611746	0	0	0	0.00277382	
0	0	0	0	0.4	0.2	0	0.3	0.1	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0.00491607	0	0	0	0.995084	
0.166475	0	0	0	0	0	0.226745	0	0	0	0.60678	


Matrix B :

0	0	0	0	0	0	0	0.421053	0.368421	0.210526	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.998031	0.00196872	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.3	0.5	0	0	0	0.2	
0	0.333333	0	0	0	0.333333	0	0	0	0.333333	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.360051	0.639949	0	0	0	0	


Vector Pi :

0	0.216667	0.317965	0.105418	0.10995	0.126828	0.0338336	0	0	0.0398387	0.0494997	


Vector Phi :

0.0131137	0.207442	0.321032	0.145328	0.115518	0.116415	0.0405602	0.00690194	0.00207058	0.00886381	0.0227531	
