
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.999997	0	0	0	3.15e-06	0	
0	0.82271	0.173722	0.00169142	0	0	0	0	0.00187605	0	0	
0	0.254506	0.526179	0.0375155	0	0	0	0	0.1818	0	0	
0.160278	0	0	0.00251394	0.678807	0	0	0	0	0	0.158402	
0	0	0	0	6.93443e-05	0	0	0	0	0.999931	0	
0	0	0	0	0	0.714286	0	0	0	0.285714	0	
0	0	0.190679	0.0546964	0	0	0	0.754625	0	0	0	
0	0.0618066	0.604543	0	0	0	0	0.281915	0.0286643	0	0.0230706	
0.00936283	0	0.0359302	0.131391	0	0	0	0.295639	0.353054	0	0.174623	
0	0	0	0	0	0	0.396686	0.100018	0	0.503296	0	
0	0	0.0134912	0	0.0955432	0	1.20126e-05	0.18108	0.102286	0	0.607588	


Matrix B :

0	0	0	0	0	0	0.35448	0.64552	0	0	0	
0	0.358708	0.641292	0	0	0	0	0	0	0	0	
0	0	0.0527709	0.947229	0	0	0	0	0	0	0	
0	0	0	0	0.238868	0.761132	0	0	0	0	0	
0	0	0	0	0	0	0.959494	0.0405055	0	0	0	
0	0	0	0	0	0	0	0	0.380952	0.333333	0.285714	
0	0	0	0	0	0.91304	0.0869598	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.581753	0.418247	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.308306	0.241694	2.63484e-05	0.00671291	0	0	0.0196485	0.163684	0.093287	0.149975	


Vector Phi :

0.00443309	0.3969	0.25808	0.0226831	0.0203207	0.0155158	0.0197688	0.075774	0.0851769	0.0498333	0.0515147	
