
Parameters: 11 states AND 11 symbols

Matrix A :

0.00270228	0	0	0	0.0947194	0	0.899876	0	0.00270228	0	0	
0	0.842442	0.150902	0.00665666	0	0	0	0	0	0	0	
0	0.261915	0.53622	0.201866	0	0	0	0	0	0	0	
0	0	0	0.433504	0.124421	0.413334	0	0.0287403	0	0	0	
0.110809	0	0	0	0.368141	0.387338	0	0.0229041	0.110809	0	0	
0	0.0206435	0.311772	0.00487645	0.0439305	0.618778	0	0	0	0	0	
0	0	0	0	0.381983	0.214144	0.403873	0	0	0	0	
0	0	0	0	0	0	0	0.675209	0	0.324791	0	
0.00270228	0	0	0	0.0947194	0	0.899876	0	0.00270228	0	0	
0	0	0	0	0	0	0	0	0	0.00391512	0.996085	
0	0	0	0	0	0	0.500985	0	0	0	0.499015	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.344559	0.655441	0	0	0	0	0	0	0	0	
0	0	0.000266221	0.973242	0.0264916	0	0	0	0	0	0	
0	0	0	0	0.801449	0.198551	0	0	0	0	0	
0	0	0	0	0	0.00160853	0.998391	0	0	0	0	
0	0	0	0	0.552819	0.447181	0	0	0	0	0	
0	0	0	0	0	0	0	0.612347	0.387653	0	0	
0	0	0	0	0	0	0	0.302622	0.697378	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.66601	0.33399	


Vector Pi :

0.00405534	0.399949	0.278487	7.15611e-05	0.0166808	0.254811	0.0418893	0	0.00405534	0	0	


Vector Phi :

0.00473971	0.41942	0.240152	0.091832	0.0425427	0.154236	0.0203715	0.0111262	0.00473971	0.00362788	0.00721316	
