
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.396668	0.000000	0.353332	0.000000	0.000000	
0.000000	0.906716	0.089552	0.003731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163121	0.687943	0.141844	0.000000	0.007092	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010000	0.210000	0.640000	0.091760	0.038567	0.000000	0.009673	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.576944	0.373428	0.000000	0.000000	0.008418	0.000000	0.041210	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.797449	0.000000	0.202551	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.815125	0.000000	0.184875	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.048112	0.117476	0.071494	0.000000	0.570472	0.144335	0.048112	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254473	0.670974	0.074553	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.336918	0.663082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.976925	0.023075	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.380952	0.285714	


Vector Pi :

0.040000	0.480000	0.240000	0.160000	0.040000	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008085	0.406618	0.223175	0.158296	0.037274	0.054863	0.003937	0.047782	0.029680	0.006050	0.024240	
