
Parameters: 11 states AND 11 symbols

Matrix A :

0.422899	0	0	0.258366	0	0	0	0	0	0.318735	0	
0.004329	0.753247	0.242424	0	0	0	0	0	0	0	0	
0.118502	0.126386	0.727273	0.0278391	0	0	0	0	0	0	0	
0.0167406	0	0.387834	0.561753	0.00835078	0	0	0	0	0	0.025322	
0	0	0	0.403907	0.595824	0	0	0	0	0	0.000268801	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.85	0.05	0.1	0	0	
0	0	0	0	0	0.0526316	0.157895	0.578947	0.210526	0	0	
0	0	0	0.0588235	0	0.0530095	0	0.0980392	0.627451	0	0.162677	
0	0	0	0	0.0890071	0	0	0.0347924	0.226151	0.4085	0.241549	
0	0	0	0.471283	2.39361e-06	0	0	0	0	0.0881581	0.440556	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.86066e-06	0.999997	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.363636	0.272727	0.136364	0.227273	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0817309	0.166667	0.35	0.118269	0.167124	0.0161961	0.0333333	0	0.0666667	0	1.35704e-05	


Vector Phi :

0.088567	0.191835	0.374535	0.143465	0.0149165	0.00349668	0.0188835	0.017939	0.048152	0.0542734	0.043936	
