
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.748936	0.251064	0	0	0	0	0	0	0	0	
0	0.141827	0.701923	0.153846	0.00240385	0	0	0	0	0	0	
0	0	0.208202	0.678233	0.11041	0.00315457	0	0	0	0	0	
0	0	0	0.248322	0.657718	0.0872483	0.00671141	0	0	0	0	
0	0	0	0	0.297872	0.595745	0.106383	0	0	0	0	
0	0	0	0	0.0625	0.25	0.5625	0.125	0	0	0	
0	0	0	0	0	0	0.5	0	0	0.5	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.183333	0.4	0.216667	0.15	0.05	0	0	0	0	0	


Vector Phi :

0.000835047	0.198979	0.352245	0.264366	0.124323	0.0392202	0.0133523	0.00166909	0.000834975	0.00166982	0.00250547	
