
Parameters: 11 states AND 11 symbols

Matrix A :

0.67535	0	0	0	0.26627	0	0.0583808	0	0	0	0	
0	0.77036	0.22964	0	0	0	0	0	0	0	0	
0	0.134498	0.656379	0.0638635	0	0	0	0	0.115928	0	0.0293315	
0.0524352	0	0	0	0.613547	0.334018	0	0	0	0	0	
0.0551045	0	0	0	0.692109	0.04139	0.149871	0.0470564	0	0.0144685	0	
0	0	0	0	0.170253	0.467954	0.170939	0	0	0.190855	0	
0	0	0	0	0	0.000677012	0.0889179	0.639726	0	0.0257223	0.244957	
0	0	0.415873	0	0	0	0	0.230406	0.210555	0	0.143166	
0	0	0	0	0	0.449831	0	0	0.232754	0.279747	0.0376677	
0	0.0157616	0	0	0	0	0	0	0.0514472	0.342299	0.590492	
0	0.0800421	0.883362	0	0	0	0	0.0361894	0.00040695	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.130582	0.594865	0.274553	
0	0.289154	0.710845	1.45121e-06	0	0	0	0	0	0	0	
0	0.00405616	0	0.598324	0.39762	0	0	0	0	0	0	
0	0	0	0	0.0759666	0.516339	0.407694	0	0	0	0	
0	0	0	0	0	0	1.26572e-06	0.589456	0.410542	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	3.83569e-06	0.999996	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0318199	0	0.96818	0	0	0	0	0	0	


Vector Pi :

0	0.199421	0.185387	0	0.15	5.21569e-07	0.116666	0	0.161281	0.0553857	0.131859	


Vector Phi :

0.0205155	0.216028	0.329734	0.021058	0.10083	0.0743716	0.0318547	0.0352546	0.0630024	0.0518429	0.0555079	
