
Parameters: 11 states AND 11 symbols

Matrix A :

0.68	0	0	0	0	0.24	0.04	0	0	0.04	0	
0	0.543727	0.122682	0	0	0	0	0.141163	0	0	0.192428	
0	0.361825	0.485332	0.133405	0	0	0	0.0194373	0	0	0	
0	0	0.0386507	0.443253	0.359634	0	0.0262998	0	0.132162	0	0	
0	0	0	0	0.209059	0	0.482717	0	0.0374872	0.270736	0	
0.235294	0	0	0	0	0.382353	0.382353	0	0	0	0	
0	0	0	0	0	0.108731	0.586118	0	0.0482573	0.256894	0	
0	0	0	0.621743	0.262572	0	0.115685	0	0	0	0	
0	0.122251	0.622433	0.0222247	0.0184215	0	0	0	0.195134	0	0.0195363	
0	0	0.099764	8.56695e-05	0.0257592	0	0	0	0.425416	0.448975	0	
0	0.327861	0	0	0	0	0	0.106362	0	0	0.565777	


Matrix B :

0.0384615	0	0	0	0	0	0	0	0	0.653846	0.307692	
0	0.00281103	0.997189	0	0	0	0	0	0	0	0	
0	0.0118014	0	0.988199	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.97457	0.02543	0	0	0	0	
0	0	0	0	0	0	0	1.86243e-06	0.999998	0	0	
0	0	0	0	0	0	0.607128	0.392872	0	0	0	
0	0	0	0.878416	0.121584	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.944254	0.0557464	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.200725	0.218692	0.0813663	0.0269303	0.0166667	0.113161	0	0.0853004	0.126575	0.113916	


Vector Phi :

0.0213602	0.218102	0.160774	0.0910791	0.0606476	0.02905	0.11787	0.0445305	0.0704621	0.086301	0.0998233	
