
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.857516	0.142264	0.000220009	0	0	0	0	0	0	0	
0	0.187944	0.621219	0.176358	0	0	0	0.0144786	0	0	0	
0	4.54475e-05	0.303437	0.517413	0.0360705	0	0	0.143034	0	0	0	
0	0	0	0.467569	0.217695	0.101497	0.102411	0.110826	0	1.21283e-06	0	
0	0	0	0	0.00181253	0.34542	0.652768	0	0	0	0	
0	0.0141232	0.192532	0.555065	0.23828	0	0	0	0	0	0	
0	0	0	0	0.54424	0.100612	0	0	0	0.355148	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.0615554	0.0461597	0	0	0.474046	0.418239	
0.0888889	0	0	0	0	0.244444	0	0	1.62547e-07	0	0.666666	


Matrix B :

0	0	0	0	0	0	0.3125	0.6875	0	0	0	
0	0.200025	0.432663	0.367313	0	0	0	0	0	0	0	
0	0	0	0.237176	0.762824	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0.333333	0.333334	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.789474	0.131579	0.0789474	


Vector Pi :

0	0.280204	0.403129	0.183333	0	0.0166667	0	0.0666667	0.05	0	0	


Vector Phi :

0.00242566	0.381815	0.287949	0.168007	0.0361729	0.0227953	0.0195885	0.0322087	4.43571e-09	0.0217489	0.0272887	
