
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.834451	0.161049	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181317	0.691265	0.122125	0.000000	0.000000	0.000000	0.005293	0.000000	0.000000	0.000000	
0.008929	0.000000	0.223214	0.633929	0.000000	0.000000	0.000000	0.125000	0.000000	0.008929	0.000000	
0.000000	0.000000	0.036351	0.545265	0.344906	0.000000	0.000000	0.073478	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.445738	0.329345	0.000000	0.224917	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561992	0.000000	0.355459	0.000000	0.082550	
0.000000	0.000000	0.000000	0.000000	0.371861	0.340564	0.000000	0.287575	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026072	0.000000	0.156125	0.000000	0.817803	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014800	0.985200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.906818	0.093182	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096210	0.421768	0.241011	0.060253	0.180758	


Vector Pi :

0.000000	0.151890	0.488110	0.120000	0.080000	0.080000	0.040000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.001586	0.341274	0.311600	0.177639	0.043699	0.023343	0.019104	0.037990	0.016111	0.001586	0.026067	
