
Parameters: 11 states AND 11 symbols

Matrix A :

0.437063	0	0	0	0	0.153567	0.388956	0	0	0	0.020414	
0	0.892794	0.101583	0.00562361	0	0	0	0	0	0	0	
0.0165139	0.234916	0.575112	0.173458	0	0	0	0	0	0	0	
0.331347	0	0	0.406446	0.249474	3.43435e-05	0.0126978	0	0	0	0	
0	0	0.466781	7.86175e-05	0.533063	7.75224e-05	0	0	0	0	0	
0	0	0	0.0418506	0.399565	0.493115	0.0654699	0	0	0	0	
0	0	0	0	0	0.257759	0.612265	0	0.115535	0.0144418	0	
0	0	0	0	0.327915	0.19984	0.189314	0.282932	0	0	0	
0.000465224	0	0	0	0	0.0380664	0	0.321151	0.560278	0.0800397	0	
0	0	0	0	0	0	0	0	0.37345	0.5	0.12655	
0	0	0	0	0.0919326	0	0	0	0	0.0908067	0.817261	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.354468	0.645532	0	0	0	0	0	0	0	0	
0	0	0.000913917	0.999086	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.913078	0.0869222	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.00279229	0.997208	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.182739	0	0.363227	0.454034	


Vector Pi :

0	0.416417	0.283583	0.0536947	0.097934	0.0983714	0.05	0	0	0	0	


Vector Phi :

0.0450586	0.440762	0.201146	0.0664961	0.0871734	0.0500118	0.0606174	0.00981976	0.0219256	0.00706322	0.00992502	
