
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.829268	0.160976	0.0097561	0	0	0	0	0	0	0	
0	0.118172	0.678541	0.17317	0.0301165	0	0	0	0	0	0	
0	0	0.101848	0.658038	0.153589	7.54131e-06	0	0.0820001	0	0.00451754	0	
0	0	0	0.100873	0.251246	0.274926	0.339051	0	0	0.0339051	0	
0	0	0	0.250571	0	0.551576	0	0.197853	0	0	0	
0	0	0	0	0	0.220339	0.677966	0	0	0.101695	0	
0	0.941557	0	0	0	0	0	0.0584434	0	0	0	
0	0	0	0.230318	0	0.375	0	0.394682	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.535714	0.178571	
0.0344828	0	0	0	0	0	0	0	0	0.137931	0.827586	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.341067	0.658933	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.817818	0.182182	0	0	0	0	0	0	
0	0	0	0	0	0.25	0.75	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.4375	0.34375	0.21875	


Vector Pi :

0	0.35	0.156661	0.133308	0.101393	0.0486069	0.0833333	0.0766975	0	0	0.05	


Vector Phi :

0.000841426	0.337972	0.228717	0.187711	0.047704	0.0595581	0.0502248	0.0325783	0.0067315	0.0235603	0.0244014	
