
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.837401	0	0.159877	1.17524e-05	0.00271005	0	0	0	0	0	
0	0.333528	0.519724	0.122244	0.0050321	5.72851e-06	0	0.0194657	0	0	0	
0	0	0.0392606	0.611582	0.148473	0.200684	0	0	0	0	0	
0	0.00107356	0.780404	0.00200063	0.17976	0.0367614	0	0	0	0	0	
0	0	0	0	0	0.664758	8.305e-06	0.17808	0.14911	0.00804272	0	
0	0	0.334482	0.000174149	0.377972	0.0471974	0.238899	0.00127533	0	0	0	
0	0.0183493	1.98062e-06	0	0	0.00232417	0.83905	0.140274	0	0	0	
0	0	0.0134064	0	0	0	0.0343101	0.240847	0.642508	0.0689293	0	
0.0631115	0	0	0	0	0.0186206	0.0536535	0	0.256098	0.500507	0.10801	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0.193813	0.194132	0.225746	0	0.193154	0	0.193154	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.138811	0.861189	0	0	0	0	0	
0	0	0	0	0	0	0.285714	0.142857	0.333333	0	0.238095	


Vector Pi :

0	0.25	0.305549	0.157871	0.00324618	0.131915	0.0483747	0.036377	0.05	0	0.0166667	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
