
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.186419	0.563571	0.000000	0.000000	0.000000	0.000000	0.000000	0.250010	0.000000	0.000000	
0.000000	0.875597	0.119583	0.004820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007425	0.217569	0.539090	0.221067	0.014849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013087	0.306499	0.432993	0.247421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011235	0.000000	0.000000	0.269680	0.617944	0.101141	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.285687	0.357297	0.357017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.250000	0.250000	
0.333333	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412455	0.587545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066313	0.933687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999993	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.655589	0.344411	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000330	0.999670	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.507998	0.212002	0.120000	0.080000	0.040000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007085	0.408526	0.218156	0.155643	0.141111	0.022206	0.007928	0.007928	0.011639	0.009868	0.009910	
