
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.422460	0.000163	0.076548	0.000032	0.167601	0.333197	0.000000	
0.000000	0.450612	0.486512	0.010620	0.000000	0.052256	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.898632	0.006942	0.093998	0.000000	0.000427	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.462394	0.005478	0.002821	0.093826	0.347219	0.000541	0.000020	0.000000	0.000000	0.087700	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000052	0.335188	0.338241	0.000000	0.000000	0.000000	0.326518	0.000000	0.000000	0.000000	0.000000	
0.191660	0.205480	0.602860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.251028	0.000000	0.000000	0.000000	0.000000	0.003152	0.000000	0.745820	0.000000	
0.423351	0.000000	0.000117	0.000000	0.000000	0.000000	0.000000	0.000000	0.576532	0.000000	0.000000	
0.000000	0.000000	0.097488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001581	0.900932	
0.631483	0.000000	0.000000	0.000000	0.368517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.690907	0.000000	0.000000	0.138569	0.113901	0.000000	0.000000	0.000000	0.000000	0.056623	
0.000000	0.571621	0.388452	0.039927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004910	0.987714	0.007376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006792	0.993208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.256402	0.578243	0.165355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000558	0.002792	0.996650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000030	0.000009	0.880762	0.119199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.769988	0.105300	0.000000	0.124712	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142349	0.000000	0.857651	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067863	0.435147	0.000000	0.496989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.781253	0.218747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.045055	0.572784	0.182169	0.079784	0.000000	0.001393	0.000000	0.000000	0.000000	0.118815	0.000000	


Vector Phi :

0.020060	0.520226	0.283834	0.032296	0.019668	0.038522	0.014131	0.019733	0.007941	0.021437	0.022148	
