
Parameters: 11 states AND 11 symbols

Matrix A :

0.027992	0.000000	0.000000	0.000000	0.000000	0.064871	0.000000	0.027992	0.879145	0.000000	0.000000	
0.000000	0.842251	0.157018	0.000001	0.000000	0.000000	0.000731	0.000000	0.000000	0.000000	0.000000	
0.034493	0.312834	0.169286	0.000003	0.418473	0.030419	0.000000	0.034493	0.000000	0.000000	0.000000	
0.000000	0.770994	0.000003	0.000003	0.024387	0.204612	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.000000	0.623324	0.302595	0.074072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394330	0.000000	0.000000	0.000000	0.000000	0.000000	0.605670	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.027992	0.000000	0.000000	0.000000	0.000000	0.064871	0.000000	0.027992	0.879145	0.000000	0.000000	
0.000000	0.035173	0.000000	0.043029	0.000000	0.000000	0.315155	0.000000	0.606642	0.000000	0.000000	
0.000000	0.317226	0.000000	0.000000	0.000000	0.492638	0.000000	0.000000	0.000000	0.000000	0.190137	
0.000000	0.000522	0.198574	0.000000	0.000000	0.000000	0.302690	0.000000	0.000000	0.498214	0.000000	


Matrix B :

0.051567	0.064104	0.000154	0.561094	0.000000	0.000000	0.000000	0.323080	0.000000	0.000000	0.000000	
0.000000	0.100783	0.171624	0.299836	0.349088	0.078669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116794	0.733326	0.000000	0.149822	0.000058	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.053895	0.125819	0.445105	0.175231	0.172344	0.027606	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216267	0.000000	0.000480	0.171522	0.553590	0.058141	0.000000	0.000000	0.000000	
0.000000	0.181566	0.000000	0.000000	0.818434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.258548	0.000000	0.000000	0.000000	0.505094	0.236359	0.000000	0.000000	0.000000	
0.051567	0.064104	0.000154	0.561094	0.000000	0.000000	0.000000	0.323080	0.000000	0.000000	0.000000	
0.000000	0.000000	0.181293	0.086293	0.076252	0.656162	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.099579	0.000000	0.000000	0.000000	0.768943	0.131479	0.000000	0.000000	
0.000000	0.000000	0.000000	0.124105	0.287315	0.200427	0.000000	0.000000	0.388154	0.000000	0.000000	


Vector Pi :

0.000000	0.000002	0.272531	0.685399	0.000000	0.000000	0.000000	0.000000	0.000000	0.042068	0.000000	


Vector Phi :

0.026673	0.500101	0.098923	0.052980	0.076764	0.027514	0.043529	0.026673	0.119264	0.009171	0.018408	
