
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.919540	0.049466	0.025566	0.000002	0.005426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.141215	0.002048	0.107498	0.513159	0.000000	0.000000	0.236080	0.000000	0.000000	0.000000	
0.000000	0.129869	0.106875	0.427306	0.335951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.667458	0.081619	0.032427	0.132802	0.000000	0.085689	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121742	0.000000	0.000000	0.878258	0.000000	
0.000000	0.579711	0.000000	0.060289	0.000000	0.160000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.194301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.805699	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106008	0.000000	0.785819	0.000000	0.108173	
0.185432	0.000000	0.000000	0.000000	0.457702	0.000000	0.000000	0.000000	0.356862	0.000004	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.535129	0.000000	0.000000	0.000000	0.464871	0.000000	0.000000	
0.000000	0.134903	0.395909	0.356424	0.112764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.457930	0.542056	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073157	0.237806	0.018985	0.360085	0.000000	0.309967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000046	0.357698	0.605036	0.037220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088419	0.823876	0.000000	0.000000	0.000000	0.000000	0.087704	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.316219	0.000000	0.000000	0.372472	0.233482	0.000000	0.000000	0.000000	0.077827	
0.000000	0.000000	0.000000	0.826357	0.095218	0.000000	0.000000	0.000000	0.000000	0.078426	0.000000	
0.000000	0.000000	0.000000	0.000000	0.907284	0.000000	0.000000	0.092716	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.787860	0.000000	0.104324	0.000000	0.000000	0.066667	0.000000	0.000000	0.041149	0.000000	


Vector Phi :

0.008689	0.611306	0.089376	0.060487	0.078641	0.021684	0.013788	0.049523	0.024066	0.020799	0.021640	
