
Parameters: 11 states AND 11 symbols

Matrix A :

0.253433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253433	0.493134	
0.000000	0.931881	0.015610	0.019082	0.000000	0.000000	0.000000	0.000000	0.033427	0.000000	0.000000	
0.000000	0.123807	0.280276	0.595915	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.584167	0.265459	0.135486	0.014110	0.000000	0.000000	0.000000	0.000777	0.000000	0.000000	
0.222317	0.000000	0.000000	0.297795	0.000000	0.257571	0.000000	0.000000	0.000000	0.222317	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.749604	0.000000	0.000000	0.097885	0.152511	0.000000	0.000000	
0.253433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253433	0.493134	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000081	0.000000	0.000000	0.182538	0.533648	0.000000	0.140931	0.000000	0.142802	
0.000000	0.102859	0.284783	0.278273	0.189036	0.099899	0.045150	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067241	0.106059	0.000000	0.552580	0.000000	0.000000	0.274120	0.000000	0.000000	
0.000000	0.000000	0.118508	0.333159	0.166407	0.284747	0.023801	0.000000	0.000000	0.073379	0.000000	
0.000000	0.000000	0.000000	0.000000	0.428289	0.000000	0.285964	0.216816	0.068931	0.000000	0.000000	
0.000000	0.000000	0.393232	0.108710	0.000000	0.284170	0.213888	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.768123	0.231876	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000081	0.000000	0.000000	0.182538	0.533648	0.000000	0.140931	0.000000	0.142802	
0.000000	0.396755	0.000000	0.000000	0.172398	0.000000	0.141267	0.000000	0.000000	0.289581	0.000000	


Vector Pi :

0.000000	0.515593	0.000000	0.000000	0.000000	0.384407	0.066667	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.777442	0.046653	0.053579	0.080770	0.000000	0.003402	0.003402	0.034752	0.000000	0.000000	
