
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.764853	0	0	0.235147	0	0	0	0	
0	0.592047	0.407952	1.38408e-06	0	0	0	0	0	0	0	
0	0.113503	0.633794	0.229437	0	0.0199417	0	0	0	0.00332361	0	
0	0.0221408	0.224514	0.553351	0.0190774	0.150918	0	0	0	0.0299987	0	
0	0	0.0288659	0.570549	0.381345	0.0192399	0	0	0	0	0	
0	0	0	0.00018102	0.198721	0.460926	0.20059	0.0388768	0	0.100705	0	
0	0	0	0	0.338192	0	0.628581	0.0332271	0	0	0	
0.0258354	0	0	0	0.0714286	0	0.326847	0.339286	0.196412	0.00446004	0.0357305	
0.0272148	0	0	0	0	0	0	0.357814	0.614971	0	0	
0	0	0	0	0	0	0	0.656269	0.0366446	0	0.307086	
0.0605737	0	0	0	0	0	0	0.0228164	0.060476	0	0.856134	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00953071	0.990469	0	0	0	0	0	0	0	0	
0	4.35615e-05	0	0.999956	0	0	0	0	0	0	0	
0	0.00880801	0	0	0.991192	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.85523	0.14477	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.28741	0.363871	0.246154	0.102564	


Vector Pi :

0	0.098147	0.301844	0.150001	0.0343523	0.132321	0.153438	0.05	0.05	0.0298957	0	


Vector Phi :

0.00492831	0.0850397	0.256411	0.252416	0.0878569	0.083287	0.0879699	0.0453063	0.0322026	0.0170139	0.0475688	
