
Parameters: 11 states AND 11 symbols

Matrix A :

0.0382084	0	0	0	0.120245	0	0	0.119758	0	0.239516	0.482272	
0	0.849517	0.126607	0	0	0.0221388	0.00173751	0	0	0	0	
0	0.275341	0.481057	0.0256159	0	0.184781	0.0332046	0	0	0	0	
0	0.119785	0.383706	0.257704	0	0.238804	0	0	0	0	0	
0	0	0.0896498	0.425836	0.30861	0	0.175903	0	0	0	0	
0.0385494	0	0	0.351133	0.0783813	0.224823	0.307113	0	0	0	0	
0.378493	0	0	0	0.390295	0	0.148905	0.0822858	0	0	2.1664e-05	
0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0	0	0	0	0	0	0	0.578947	0.421053	0	
0	0	0	0	0.0294118	0	0	0	0	0.558824	0.411765	
0.0411446	0	0.0237157	0.118579	0.513519	0	0	0	0	0	0.303042	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.128365	0.369051	0.502584	0	0	0	0	0	0	0	
0	0	0	0.0363978	0.963602	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00183308	0.346339	0.270328	3.86022e-07	0.15	0.116666	0	0	0.0166667	0.05	0.0481669	


Vector Phi :

0.0254855	0.40295	0.180226	0.0919437	0.0712256	0.0827937	0.0524505	0.00921003	0.0174991	0.030537	0.0356781	
