
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.199350	0.000000	0.417743	0.000000	0.382907	0.000000	0.000000	0.000000	
0.000000	0.774640	0.206809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018551	
0.000000	0.000010	0.388436	0.194680	0.000000	0.068167	0.000000	0.000000	0.254106	0.000000	0.094601	
0.000000	0.000369	0.000001	0.669989	0.000000	0.000000	0.000000	0.000000	0.329640	0.000000	0.000000	
0.000000	0.333797	0.000000	0.000000	0.000000	0.000000	0.000000	0.331931	0.000000	0.000000	0.334272	
0.000000	0.000000	0.462064	0.076929	0.129496	0.247640	0.000000	0.000000	0.083870	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.231965	0.000000	0.000000	0.000000	0.000000	0.336071	0.200000	0.000000	0.000000	0.231965	0.000000	
0.000000	0.999938	0.000061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.199350	0.000000	0.417743	0.000000	0.382907	0.000000	0.000000	0.000000	
0.154851	0.000000	0.000000	0.448972	0.000001	0.000000	0.000000	0.087322	0.154004	0.154851	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857144	0.142856	0.000000	0.000000	
0.000000	0.327783	0.550774	0.121443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.618202	0.381798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.426802	0.491111	0.082087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004214	0.000000	0.000000	0.000000	0.995786	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	
0.000000	0.000000	0.136299	0.576913	0.246464	0.040324	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857144	0.142856	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153450	0.000000	0.846550	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.406941	0.220877	0.139241	0.000000	0.004705	0.000000	0.000000	0.228236	0.000000	0.000000	


Vector Phi :

0.006390	0.472378	0.180541	0.158244	0.005382	0.027516	0.001819	0.009093	0.104605	0.006390	0.027642	
