
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.555556	0.111111	0.111111	
0.000000	0.756767	0.013415	0.004171	0.225646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083025	0.405725	0.167711	0.305080	0.038459	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234077	0.392703	0.179446	0.175090	0.000000	0.000000	0.018685	0.000000	0.000000	
0.000000	0.291126	0.163370	0.008642	0.521245	0.015618	0.000000	0.000000	0.000000	0.000000	0.000000	
0.071766	0.000000	0.010812	0.257176	0.000000	0.430595	0.000000	0.071766	0.000000	0.071766	0.086119	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.555556	0.111111	0.111111	
0.000000	0.000000	0.600961	0.399039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.555556	0.111111	0.111111	
0.055556	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.055556	0.333333	0.055556	0.166667	


Matrix B :

0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.333333	0.000000	0.000000	0.111111	
0.000000	0.997637	0.002363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087499	0.912501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.012992	0.987008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.333333	0.000000	0.000000	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.614215	0.385785	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.333333	0.000000	0.000000	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.434116	0.182536	0.135455	0.181226	0.033333	0.033333	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005000	0.411261	0.134266	0.069156	0.305315	0.038708	0.003333	0.005000	0.012959	0.005000	0.010000	
