
Parameters: 11 states AND 11 symbols

Matrix A :

0.204933	0.000000	0.000000	0.000000	0.000000	0.590134	0.000000	0.000000	0.204933	0.000000	0.000000	
0.000000	0.765654	0.138877	0.000003	0.000000	0.000000	0.000000	0.078326	0.000000	0.017140	0.000000	
0.000000	0.061750	0.469666	0.014329	0.000000	0.000000	0.268055	0.086087	0.000000	0.100112	0.000000	
0.039243	0.000000	0.071637	0.554682	0.000000	0.000000	0.295194	0.000000	0.039243	0.000000	0.000000	
0.067725	0.000000	0.000000	0.000000	0.532379	0.000000	0.187117	0.000000	0.067725	0.145054	0.000000	
0.000000	0.388114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611886	
0.000000	0.964528	0.035468	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000353	0.752198	0.247293	0.000000	0.000155	0.000000	0.000000	0.000000	0.000000	
0.204933	0.000000	0.000000	0.000000	0.000000	0.590134	0.000000	0.000000	0.204933	0.000000	0.000000	
0.029854	0.000000	0.000000	0.004104	0.000000	0.000000	0.585169	0.000000	0.029854	0.351019	0.000000	
0.000000	0.000000	0.437892	0.000000	0.000000	0.000000	0.000000	0.562108	0.000000	0.000000	0.000000	


Matrix B :

0.068789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656056	0.206367	0.068789	
0.000000	0.289043	0.476450	0.232838	0.001669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.571134	0.428866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.381913	0.618087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221453	0.503685	0.274862	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500616	0.499384	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.301038	0.632773	0.066189	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029764	0.000000	0.121214	0.722850	0.126172	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656056	0.206367	0.068789	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.184001	0.000000	0.815999	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.421447	0.203203	0.116045	0.034852	0.000000	0.076303	0.109169	0.000000	0.038981	0.000000	


Vector Phi :

0.012054	0.475615	0.151779	0.098540	0.029198	0.014227	0.100116	0.055212	0.012054	0.042501	0.008705	
