
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.200000	
0.000000	0.825974	0.153376	0.017297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003352	
0.000000	0.195188	0.687129	0.117650	0.000032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007152	0.000001	0.000000	0.380284	0.383711	0.019029	0.007152	0.007152	0.000000	0.195520	0.000000	
0.000000	0.617711	0.382289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016530	0.000000	0.000000	0.000000	0.000000	0.459678	0.016530	0.016530	0.000000	0.000000	0.490733	
0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.200000	
0.212809	0.000000	0.000000	0.000000	0.179797	0.000000	0.212809	0.212809	0.181776	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.410637	0.000000	0.000000	0.150437	0.000186	0.438740	
0.000000	0.060647	0.000000	0.098005	0.750583	0.000000	0.000000	0.000000	0.000000	0.000000	0.090766	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	
0.000000	0.660106	0.339894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.628763	0.371237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.230022	0.769978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018707	0.752948	0.228344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282235	0.000000	0.538324	0.000000	0.179441	
0.000000	0.000000	0.000000	0.000000	0.000000	0.878729	0.121271	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.457158	0.407632	0.035210	0.000000	0.024432	0.000000	0.000000	0.000000	0.075568	0.000000	


Vector Phi :

0.002599	0.508522	0.304532	0.077463	0.045211	0.014241	0.002599	0.002599	0.008502	0.015148	0.018585	
