
Parameters: 11 states AND 11 symbols

Matrix A :

0.547382	0.199444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253173	0.000000	
0.000000	0.809942	0.164514	0.000000	0.001862	0.000000	0.023682	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000027	0.012387	0.150527	0.428763	0.000000	0.061094	0.000000	0.347203	0.000000	0.000000	
0.000000	0.154000	0.120764	0.260050	0.000001	0.000000	0.066672	0.000000	0.398512	0.000000	0.000000	
0.000000	0.572514	0.087242	0.000000	0.205809	0.000000	0.134374	0.000000	0.000061	0.000000	0.000000	
0.154733	0.000000	0.000000	0.613835	0.000000	0.135798	0.000000	0.095600	0.000033	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.675846	0.000000	0.000000	0.000000	0.000000	0.324154	
0.171576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175994	0.000000	0.652430	0.000000	
0.000000	0.223608	0.008103	0.101398	0.384521	0.000000	0.033865	0.000000	0.248506	0.000000	0.000000	
0.000000	0.000000	0.273109	0.589843	0.137048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.331553	0.000000	0.000000	0.164717	0.494276	0.000000	0.000000	0.009454	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314247	0.253281	0.000000	0.432471	
0.000000	0.293031	0.607213	0.099756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000030	0.787544	0.212426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.020193	0.893779	0.086028	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007898	0.992102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849233	0.000002	0.150764	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000008	0.244429	0.565486	0.190076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807768	0.000000	0.192232	0.000000	
0.000000	0.000000	0.000000	0.028472	0.971528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671540	0.328460	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000243	0.999757	0.000000	0.000000	0.000000	


Vector Pi :

0.037621	0.507598	0.190250	0.000000	0.000000	0.033333	0.000000	0.129038	0.102151	0.000000	0.000008	


Vector Phi :

0.015980	0.495434	0.105117	0.076992	0.103269	0.033223	0.042482	0.012194	0.089404	0.012001	0.013902	
