
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.114512	0.000000	0.000000	0.000000	0.885488	0.000000	
0.000000	0.783315	0.000000	0.101490	0.000000	0.000000	0.000000	0.000000	0.115195	0.000000	0.000000	
0.008100	0.418446	0.223741	0.274960	0.074752	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.659660	0.000590	0.003196	0.021783	0.314769	0.000000	0.000000	0.000000	0.000000	
0.001998	0.079523	0.628058	0.000000	0.290421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.252379	0.000000	0.000000	0.747621	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087113	0.707802	0.000000	0.000000	0.000000	0.000000	0.205085	
0.000000	0.000000	0.238862	0.000000	0.439394	0.000000	0.099749	0.086236	0.000000	0.000000	0.135758	
0.000000	0.585775	0.000000	0.414225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104103	0.201034	0.694864	0.000000	
0.000000	0.254909	0.487233	0.257858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000211	0.323289	0.523150	0.153350	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.227108	0.672947	0.099945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.654727	0.309098	0.036176	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.629086	0.370914	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.364978	0.635022	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055989	0.651131	0.244604	0.048276	0.000000	
0.000000	0.000000	0.000000	0.354882	0.438304	0.206814	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.246275	0.000000	0.323681	0.430044	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.613677	0.135374	0.250949	


Vector Pi :

0.034452	0.332387	0.366064	0.005207	0.000000	0.000000	0.128404	0.032465	0.056983	0.044038	0.000000	


Vector Phi :

0.014832	0.428606	0.183821	0.099541	0.103869	0.026067	0.036257	0.031365	0.049373	0.013133	0.013135	
