
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.753846	0.246154	0	0	0	0	0	0	0	0	
0	0.198668	0.642357	0.150112	0.00601076	0	0	0.00285254	0	0	0	
0	0.0275228	0.302752	0.53211	0.133028	0	0	0	0	0.00458716	0	
0	0	0.0117647	0.364706	0.529412	0	0.0941176	0	0	0	0	
0	0	0	0.2	0.699999	0.100001	0	0	0	0	0	
0	0	0	0	0	0.500001	0.199999	0	0	0	0.3	
0.200697	0	0	0	0	0	0	0.399803	0.130887	0.268612	0	
0	0	0	0	0	0	0	0.270552	0.458896	0	0.270552	
0	0	0	0	0	0	0	0	0.418132	0.581868	0	
0	0	0	0	0.111111	0.444444	0	0	0.111111	0	0.333333	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.89754e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.192018	0	0.807973	0	0	8.8736e-06	0	0	0	
0	0	0	0	0	0	0	0.864724	0.135276	0	0	
0	0	0	0	0	0.151339	0	0.243303	0	0	0.605358	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.316667	0.35	0.2	0.0833333	0	0.0166667	0	0	0.0166667	0.0166667	


Vector Phi :

0.000926916	0.328799	0.38224	0.181535	0.0688847	0.00754885	0.00810408	0.00461848	0.0062156	0.00495851	0.00616931	
