
Parameters: 11 states AND 11 symbols

Matrix A :

0.398097	0.120392	0	0	0	0.327085	0	0.154426	0	0	0	
0	0.693292	0.299624	0.00708366	0	0	0	0	0	0	0	
0	0.130099	0.628199	0.217207	0	0.0244952	0	0	0	0	0	
0	0.0149685	0.279803	0.444032	0.187975	0.0508335	0.0186555	0.00373137	0	0	0	
0	0	1.20472e-07	0.30299	0.534337	0.0760532	0.0857604	0.000859959	0	0	0	
0	0	0.176503	0.339964	0	0	0.275933	0.187989	0.0196123	0	0	
0	0	0.0259728	0.0649393	0.230563	0.0811092	0.415576	0.155864	0.0259767	0	0	
0	0	0	0	0	0.192213	0.230784	0.326967	0.211707	0	0.0383301	
0.131171	0	0	0	0	0	0	0.287937	0.523886	0	0.0570057	
0	0	0	0	0	0	0	0	0.783343	0.216657	0	
0	0	0	0	0	0	0	0	0	0.862538	0.137462	


Matrix B :

0	0.120205	0	0.240606	0.396709	0.241563	0.000917058	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0309248	0.969075	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.99997	3.01414e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.615272	0.384728	0	0	
0.02518	0	0	0	0	0	0	0	0	0.60522	0.3696	
0.115709	0	0	0	0	0	0	0	0.435264	0.449026	0	


Vector Pi :

0	0.158378	0.241622	0.266667	0.166667	0	0.05	0.0666667	0	0.019642	0.030358	


Vector Phi :

0.0069551	0.145636	0.311138	0.223897	0.12154	0.0439881	0.0629313	0.0435067	0.0319147	0.00445136	0.00404265	
