
Parameters: 11 states AND 11 symbols

Matrix A :

0.459482	0	0	0	0	0	0	0.540518	0	0	0	
0.00679522	0.853574	0.133842	0.00578902	0	0	0	0	0	0	0	
0.00766445	0.243323	0.561162	0.152973	0.0166017	0	0	0.0182764	0	0	0	
0	0.0185946	0.312514	0.485357	0.168701	0	0	0.0148336	0	0	0	
0	0	0.0204709	0.255256	0.689533	0	0	0.0347405	0	0	0	
0.00122285	0	0.178482	0.38147	0	0	0.438824	0	0	0	0	
0.299858	0	0.284102	0.207794	0	0	0	0.208247	0	0	0	
0	0	0	0	0	0	0	0	0	0.817045	0.182955	
0	0	0	0	0	0.874428	1.17207e-06	0	0	0.125571	0	
0	0	0	0	0	0.0303696	0	0	0.727123	0	0.242508	
0.0332288	0	0	0	0	0	0	0	0.338932	0	0.627839	


Matrix B :

0	0	0.385642	0	0.614358	0	0	0	0	0	0	
0	0.423479	0.576521	0	0	0	0	0	0	0	0	
0	0	0.114553	0.885447	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.818232	0.181762	0	6.47055e-06	0	0	
0	0	0	0	0.09816	0.268721	0.633119	0	0	0	0	
0	0.100523	0.211647	1.30779e-07	0	0.687829	0	0	0	0	0	
0	0	0	0	0	0.477571	0.522429	0	0	0	0	
0	0	0	0	0	0	0	0.87557	0.12443	0	0	
0	0	0	0	0	0	0.190081	0.809914	4.88879e-06	0	0	
0	0	0	0	0	0	0	0	0.498179	0.286755	0.215066	


Vector Pi :

0.0130048	0.371039	0.295628	0.151716	0.101978	0.0166341	0	0	0.0166667	0	0.0333333	


Vector Phi :

0.0144282	0.417551	0.240874	0.136071	0.0868181	0.0182008	0.00798699	0.0188988	0.0201902	0.0179765	0.0210046	
