
Parameters: 11 states AND 11 symbols

Matrix A :

0.321429	0.000000	0.000000	0.000000	0.000000	0.071429	0.285714	0.321429	0.000000	0.000000	0.000000	
0.000000	0.716541	0.049465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233994	0.000000	
0.004599	0.033019	0.480961	0.220696	0.000000	0.000000	0.000000	0.004599	0.000004	0.237433	0.018689	
0.000000	0.000000	0.287016	0.393859	0.067445	0.000000	0.000000	0.000000	0.229460	0.000000	0.022220	
0.000000	0.139403	0.000000	0.430213	0.000000	0.000000	0.000000	0.000000	0.000000	0.430384	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.166667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.998784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001216	0.000000	
0.321429	0.000000	0.000000	0.000000	0.000000	0.071429	0.285714	0.321429	0.000000	0.000000	0.000000	
0.024485	0.000000	0.000000	0.000000	0.426837	0.000000	0.000000	0.024485	0.224411	0.000000	0.299783	
0.000000	0.226464	0.210268	0.014944	0.000000	0.000000	0.000000	0.000000	0.007205	0.541117	0.000003	
0.068787	0.000000	0.000000	0.000000	0.127353	0.000000	0.199105	0.068787	0.121560	0.000000	0.414408	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.400000	0.000000	0.133333	
0.000000	0.999989	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123536	0.876464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.400000	0.000000	0.133333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.985062	0.014938	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357417	0.642583	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.025000	0.300004	0.273624	0.000539	0.049461	0.000000	0.000000	0.025000	0.050000	0.276372	0.000000	


Vector Phi :

0.014355	0.255395	0.220548	0.106674	0.027764	0.006152	0.014379	0.014355	0.038935	0.270424	0.031019	
