
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.363636	0.636364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.742268	0.167570	0.000000	0.000000	0.000000	0.000000	0.090162	0.000000	0.000000	0.000000	
0.000000	0.113751	0.748118	0.138130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.124881	0.641412	0.062289	0.000000	0.000000	0.000000	0.171418	0.000000	0.000000	
0.000000	0.042926	0.504771	0.000000	0.452303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.729514	0.270486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.178571	0.000000	0.000000	0.000000	0.000000	0.000000	0.607143	0.000000	0.000000	0.214286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076905	0.070033	0.466890	0.386172	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000025	0.200776	0.230615	0.000000	0.568584	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.048753	0.707458	0.243785	
0.414074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.585926	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.724138	0.275862	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.550178	0.449822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609943	0.390057	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516457	0.096200	0.000000	0.129114	0.258229	


Vector Pi :

0.033333	0.133333	0.366667	0.206506	0.126827	0.000000	0.000000	0.000000	0.066667	0.000000	0.066667	


Vector Phi :

0.018772	0.163717	0.339700	0.130855	0.082788	0.041622	0.052560	0.027689	0.081129	0.038500	0.022667	
