
Parameters: 11 states AND 11 symbols

Matrix A :

0.387163	0.000000	0.000000	0.000000	0.000000	0.000000	0.093745	0.020779	0.069221	0.000000	0.429092	
0.000000	0.727333	0.248407	0.000000	0.000000	0.024261	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128238	0.711864	0.000000	0.159898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.335839	0.000000	0.000000	0.491696	0.000000	0.000000	0.143604	0.000000	0.000000	0.000000	0.028861	
0.000000	0.000000	0.173247	0.162601	0.664152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.310098	0.366945	0.000000	0.000000	0.000000	0.322957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037987	0.000000	0.000000	0.000000	0.379318	0.153046	0.429649	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.629442	0.370558	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253832	0.685714	0.057143	0.003311	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.818182	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156904	0.209488	0.000000	0.633608	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007965	0.000000	0.992035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.376973	0.623027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.776556	0.223444	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.433702	0.566298	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461538	0.538462	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.162095	0.133328	0.200000	0.025791	0.166672	0.000000	0.085941	0.112866	0.000000	0.066667	0.046642	


Vector Phi :

0.050842	0.145026	0.245610	0.064152	0.200545	0.021931	0.074028	0.044870	0.066803	0.020995	0.065199	
