
Parameters: 11 states AND 11 symbols

Matrix A :

0.308404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347520	0.000000	0.344076	0.000000	
0.030385	0.757508	0.000000	0.212106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187644	0.566960	0.245395	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.226372	0.448354	0.311035	0.014239	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184217	0.025125	0.628761	0.126602	0.019058	0.016237	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.383683	0.410220	0.206096	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.034483	0.000000	0.500000	0.258621	0.206897	0.000000	0.000000	
0.000000	0.000000	0.067948	0.000000	0.577557	0.242058	0.000000	0.078463	0.033974	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183333	0.050000	0.616667	0.150000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.264706	0.500000	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021739	0.152174	0.826087	


Matrix B :

0.000000	0.000000	0.000000	0.655924	0.000000	0.344076	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.967754	0.000000	0.032246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595745	0.297872	0.106383	


Vector Pi :

0.000000	0.201120	0.093852	0.172815	0.165547	0.133333	0.100000	0.000000	0.100000	0.000000	0.033333	


Vector Phi :

0.005046	0.114875	0.148523	0.118646	0.185105	0.060251	0.091796	0.049625	0.096282	0.055125	0.074725	
