
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.761789	0.000003	0.129545	0.000000	0.000000	0.108663	0.000000	0.000000	0.000000	
0.000000	0.703574	0.283580	0.000000	0.012846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.151388	0.647696	0.000000	0.180143	0.013848	0.000000	0.000000	0.000000	0.000000	0.006924	
0.000000	0.020311	0.525777	0.163551	0.290361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.228087	0.344859	0.361353	0.000000	0.000000	0.000000	0.000000	0.065701	
0.000000	0.000000	0.000000	0.000000	0.000000	0.315892	0.201144	0.000000	0.000000	0.374152	0.108812	
0.000000	0.000000	0.000000	0.434083	0.000000	0.000000	0.565842	0.000000	0.000000	0.000000	0.000075	
0.131644	0.000000	0.000000	0.000000	0.000000	0.000000	0.141642	0.598571	0.128143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242424	0.757576	0.000000	0.000000	
0.026690	0.000000	0.000000	0.003428	0.013119	0.000000	0.059997	0.000000	0.000000	0.742331	0.154435	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488844	0.000000	0.000000	0.511156	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002823	0.997177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.891569	0.108431	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016018	0.000000	0.000000	0.000000	0.156256	0.251080	0.576645	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540541	0.216216	0.243243	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.168408	0.831592	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.065603	0.301064	0.136273	0.097060	0.060702	0.205965	0.000000	0.133333	0.000000	0.000000	


Vector Phi :

0.016770	0.126752	0.239122	0.067565	0.103223	0.059364	0.075274	0.109912	0.058099	0.086201	0.057718	
