
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.757670	0.000000	0.242329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.772258	0.227602	0.000139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.375093	0.204767	0.000000	0.000000	0.000000	0.403733	0.000000	0.016407	0.000000	
0.000000	0.001960	0.000000	0.822070	0.150607	0.025364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.836192	0.000000	0.000000	0.134578	0.000000	0.000000	0.000000	0.000000	0.000000	0.029231	
0.000000	0.000000	0.087746	0.325520	0.000000	0.586467	0.000000	0.000267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.688392	0.122546	0.189061	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.144800	0.000000	0.474601	0.000000	0.380599	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358420	0.000000	0.640254	0.001326	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165050	0.462478	0.372472	
0.042154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091184	0.018109	0.848552	


Matrix B :

0.000000	0.000000	0.000000	0.589819	0.410181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010924	0.989076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109735	0.890265	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012828	0.000000	0.987172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.972121	0.027879	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010343	0.000000	0.000000	0.000000	0.000000	0.493204	0.217198	0.175827	0.031028	0.041371	0.031028	


Vector Pi :

0.033333	0.225981	0.207976	0.095378	0.070664	0.000000	0.042069	0.091264	0.134045	0.000000	0.099289	


Vector Phi :

0.006632	0.217666	0.093748	0.191827	0.058833	0.045788	0.029660	0.072062	0.067107	0.059352	0.157325	
