
Parameters: 11 states AND 11 symbols

Matrix A :

0.124952	0	0	0	0	0	0	0	0	0	0.875048	
0	0.610738	0.375839	0.0134228	0	0	0	0	0	0	0	
0	0.161194	0.653731	0.179104	0.00597015	0	0	0	0	0	0	
0	0.010101	0.198653	0.59596	0.185102	0	3.85385e-05	0.00332846	0.00681701	0	0	
0	0	0.00877193	0.25	0.574561	0.162281	0	0.00438597	0	0	0	
0	0	0	0.00925926	0.351852	0.527778	0.0830063	0.0281048	0	0	0	
0	0	0	0	0	0.209004	0.762746	0	0	0.0282498	0	
0.430976	0	0	0	0.0861952	0.396632	0	0	0.086197	0	0	
0	0.33333	0	0	9.58081e-06	0	0.33333	0	0	0	0.33333	
0	0	0	0	0.142857	0.142857	0	0.714286	0	0	0	
0.391908	0	0	0	0	0	0	0	0	0.608092	0	


Matrix B :

0	0	0	0	0	0	0	0.298652	0.503974	0	0.197373	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.338765	0.661235	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.101349	0	0	0	0	0	0	0.504082	0.191872	0.202697	0	


Vector Pi :

0	0.0833333	0.383333	0.15	0.2	0.116667	0.0196801	0.0469866	0	0	0	


Vector Phi :

0.00687611	0.126512	0.285005	0.249121	0.188389	0.0879185	0.0341286	0.00777155	0.00236815	0.00510311	0.00680639	
