
Parameters: 11 states AND 11 symbols

Matrix A :

0.388889	0	0	0	0	0	0	0	0	0.388889	0.222222	
0	0.851424	0.148576	0	0	0	0	0	0	0	0	
0	0.134344	0.759761	0.105836	5.83578e-05	0	0	0	0	0	0	
0	0	0.208118	0.632423	0.00648186	0.152978	0	0	0	0	0	
0	0	0.24526	4.04388e-07	0.75474	0	0	0	0	0	0	
0	0	0	0.0888112	0.0900511	0.671956	0.149182	0	0	0	0	
0	0	0	0	0	0	0.729605	0	0	0	0.270395	
0.031574	0.0614189	0	0	0	0.127779	0	0.747654	0	0.031574	0	
0	0	0	0.204094	0.169393	0.0164166	0	0.453184	0.156913	0	0	
0.388889	0	0	0	0	0	0	0	0	0.388889	0.222222	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0.333333	0.111111	0.111111	0.111111	0.333333	
0	0.999955	4.54977e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000420056	0.99958	0	0	0	0	0	0	
0	0	0	0	0	0.912497	0.0875027	0	0	0	0	
0	0.284005	0.506713	0.209282	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.111111	0.111111	0.111111	0.333333	
0	0	0	0	0.480424	0.519576	0	0	0	0	0	


Vector Pi :

0.00833333	0.350017	0.349983	0	0.183328	0.082714	0	0	0.0172912	0.00833333	0	


Vector Phi :

0.00357936	0.324883	0.347802	0.124494	0.0382357	0.0685686	0.0378321	0.0251842	0.0140211	0.00357936	0.0118207	
