
Parameters: 11 states AND 11 symbols

Matrix A :

0.0960079	0.0014518	0.448249	0.436214	0	0	0	0	0	0.0180775	0	
0	0.777758	0.215833	0.00640927	0	0	0	0	0	0	0	
0	0.173608	0.620083	0.178401	0.0248077	0	0	0	0.00310096	0	0	
0	1.6528e-05	0.24057	0.546147	0.1828	0	0	0	0.0304666	0	0	
0	0	0	0.21266	0.589649	0.109926	0	0	0.0877647	0	0	
0.246986	0	0	0	0.0697475	0.590653	0	0	0	0.0926128	0	
0	0	0	0	0	0	0.739951	0.260049	0	0	0	
0.573973	0	0	1.29348e-07	0	0.426027	0	0	0	0	0	
0	0	0	0	0.141621	0	0.205731	0	0	0.50537	0.147278	
0	0	0	0	0	0.13299	0	0.0846044	0	0.59932	0.183086	
0	0	0	0	0	0.0106123	0.179205	0.276951	0	0.0990419	0.434189	


Matrix B :

0	0	0	0	0.154705	0.789068	0.0562275	0	0	0	0	
0	0.3833	0.6167	0	0	0	0	0	0	0	0	
0	0	0.156898	0.843102	0	0	0	0	0	0	0	
0	0.00694504	0	0	0.993055	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.341927	0.486402	0.171671	
0	0	0	0	0	0	0.11174	0.88826	0	0	0	
0	0	0	0	0	0	0.780604	0.219396	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	6.51316e-05	0.999935	0	0	


Vector Pi :

0	0.183865	0.31569	0.233778	0.183333	0	0	0	0.0666617	4.60532e-06	0.016667	


Vector Phi :

0.0262876	0.213707	0.273337	0.19095	0.117856	0.0611754	0.0256865	0.0150778	0.0170088	0.0411659	0.0177478	
