
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.004283	0.835087	0.156932	0.000000	0.000000	0.003697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050592	0.543289	0.109539	0.199606	0.000000	0.087996	0.000000	0.000000	0.000000	0.008977	
0.000000	0.793994	0.028162	0.118292	0.059552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000007	0.194454	0.486508	0.260534	0.000000	0.000000	0.000000	0.058497	
0.000000	0.000000	0.034103	0.073638	0.000000	0.219857	0.421120	0.114366	0.000000	0.136916	0.000000	
0.000000	0.047335	0.104521	0.456906	0.056845	0.000000	0.334394	0.000000	0.000000	0.000000	0.000000	
0.139763	0.000000	0.000000	0.000000	0.000000	0.000000	0.166405	0.000000	0.693832	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223450	0.776550	0.000000	
0.000000	0.000000	0.059443	0.000000	0.000000	0.237962	0.345651	0.000000	0.000000	0.356944	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202585	0.000000	0.797415	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.522448	0.000000	0.000000	0.000000	0.477552	0.000000	0.000000	
0.000000	0.395076	0.604924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147974	0.852026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.288761	0.711239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.851618	0.148382	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000293	0.999707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.585694	0.414306	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.082999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250773	0.085237	0.331995	0.248996	


Vector Pi :

0.065768	0.481957	0.244262	0.140448	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.034232	


Vector Phi :

0.003141	0.453766	0.189407	0.076537	0.059269	0.047466	0.094636	0.008570	0.014311	0.027388	0.025508	
