
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	
0.000000	0.748988	0.218624	0.000000	0.024291	0.000000	0.008097	0.000000	0.000000	0.000000	0.000000	
0.000000	0.313828	0.526597	0.048305	0.100631	0.000000	0.005319	0.000000	0.000000	0.005319	0.000000	
0.000000	0.079248	0.572139	0.226981	0.121632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.051913	0.000000	0.003167	0.432095	0.175393	0.337433	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143709	0.348461	0.000000	0.507829	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.311670	0.376659	0.311670	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.128311	0.000000	0.282030	0.000000	0.589659	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.315605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368790	0.000000	0.000000	0.315605	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	0.250000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.939947	0.060053	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.551913	0.448087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.280320	0.000000	0.000000	0.000000	0.719680	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299999	0.500001	0.000000	0.066667	0.000000	0.033333	0.061049	0.000000	0.038951	0.000000	


Vector Phi :

0.006486	0.424156	0.317675	0.085462	0.063868	0.059562	0.008221	0.018442	0.004829	0.004909	0.006390	
