
Parameters: 11 states AND 11 symbols

Matrix A :

0.636364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.272727	0.000000	0.000000	
0.000000	0.704342	0.272109	0.023548	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.250681	0.461308	0.229570	0.046482	0.000271	0.011688	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019845	0.411528	0.274510	0.158286	0.047597	0.000000	0.000000	0.000000	0.000000	0.088235	
0.000000	0.000000	0.122974	0.098686	0.161394	0.242923	0.000000	0.263834	0.030749	0.000000	0.079440	
0.000000	0.000000	0.000025	0.624702	0.047128	0.193439	0.070414	0.000000	0.000000	0.000000	0.064291	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517649	0.482351	0.000000	
0.000000	0.000000	0.140361	0.350903	0.000000	0.315813	0.192922	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.388889	0.333333	0.000000	
0.000000	0.000000	0.000000	0.064271	0.192814	0.000000	0.000000	0.578441	0.000000	0.164474	0.000000	
0.057629	0.000000	0.000000	0.000000	0.000000	0.000000	0.120313	0.456287	0.057630	0.081208	0.226933	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.319203	0.680797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.215303	0.784697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091329	0.908671	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.330405	0.302929	0.200000	0.000000	0.066667	0.033333	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.018877	0.256638	0.288880	0.174373	0.057698	0.047091	0.019794	0.049358	0.030899	0.026645	0.029748	
