
Parameters: 11 states AND 11 symbols

Matrix A :

0.820060	0.000000	0.000000	0.000000	0.000000	0.000000	0.179940	0.000000	0.000000	0.000000	0.000000	
0.000000	0.703125	0.289062	0.000000	0.007812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204577	0.562435	0.000000	0.210258	0.000000	0.000000	0.006138	0.000000	0.000000	0.016593	
0.000000	0.000000	0.954251	0.045588	0.000160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013507	0.000000	0.000000	0.187747	0.454835	0.000049	0.000000	0.086577	0.000000	0.000000	0.257285	
0.000000	0.081411	0.483888	0.263225	0.171476	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.106276	0.000000	0.000000	0.000000	0.108500	0.000000	0.785223	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207443	0.248890	0.543668	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.313824	0.000000	0.000000	0.275898	0.000000	0.410278	
0.000000	0.000000	0.027027	0.000000	0.000000	0.000000	0.000000	0.000000	0.135135	0.783784	0.054054	
0.000000	0.000000	0.000000	0.107208	0.000000	0.208379	0.000000	0.096510	0.050610	0.000000	0.537292	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167656	0.060453	0.415634	0.356257	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.111940	0.888060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.663911	0.336089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.326222	0.276011	0.000000	0.208188	0.189580	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.109551	0.890449	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634146	0.170732	0.000000	0.097561	0.097561	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.166667	0.266667	0.000000	0.069032	0.241077	0.000000	0.033524	0.000000	0.066667	0.123033	


Vector Phi :

0.020071	0.205979	0.285057	0.048251	0.127434	0.035368	0.017169	0.030686	0.033291	0.077112	0.119581	
