
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.697183	0.260563	0.000000	0.035211	0.007042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232143	0.535714	0.028936	0.196429	0.006778	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.456056	0.165330	0.113372	0.099737	0.000000	0.000000	0.165505	0.000000	
0.000000	0.011563	0.285022	0.170493	0.498088	0.034835	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.163890	0.345205	0.000000	0.490905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079222	0.849698	0.000000	0.071080	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209064	0.000000	0.425121	0.313550	0.052266	
0.000000	0.000000	0.000000	0.128293	0.000039	0.000000	0.314415	0.000000	0.000000	0.557253	0.000000	
0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.274456	0.725544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.312180	0.687820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.152474	0.847526	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.651531	0.348469	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.333333	0.416667	


Vector Pi :

0.000000	0.266667	0.166667	0.100000	0.223616	0.000000	0.043051	0.100000	0.000000	0.066667	0.033333	


Vector Phi :

0.003296	0.244362	0.283147	0.088968	0.193263	0.020459	0.036804	0.022219	0.032841	0.056515	0.018127	
