
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.754237	0.237288	0.008475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012987	0.175325	0.629870	0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193475	0.606032	0.000000	0.000000	0.000000	0.000000	0.000000	0.008037	0.192456	
0.000000	0.215383	0.422821	0.003090	0.237819	0.000000	0.000000	0.000000	0.000000	0.000000	0.120887	
0.000000	0.000000	0.000000	0.000103	0.495718	0.000000	0.000000	0.000000	0.000000	0.333333	0.170845	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657790	0.198434	0.143776	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.459168	0.060290	0.480542	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.076923	0.884615	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237512	0.000000	0.540096	0.222392	
0.030523	0.000000	0.000000	0.245136	0.000583	0.000000	0.000000	0.000000	0.000000	0.106956	0.616802	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.428793	0.571207	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.782669	0.217331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085329	0.914671	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.333333	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.240000	0.280000	0.183548	0.058924	0.000000	0.041631	0.078369	0.040000	0.040000	0.037528	


Vector Phi :

0.007675	0.184381	0.242170	0.208170	0.013266	0.020222	0.035106	0.044038	0.043770	0.052806	0.148397	
