
Parameters: 11 states AND 11 symbols

Matrix A :

0.845006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154994	0.000000	0.000000	0.000000	
0.000000	0.636364	0.214561	0.149075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144619	0.697747	0.019299	0.125536	0.000000	0.012799	0.000000	0.000000	0.000000	0.000000	
0.050867	0.000000	0.000000	0.111070	0.162789	0.000000	0.675274	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009694	0.308524	0.035616	0.544417	0.101251	0.000497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031006	0.000000	0.386173	0.544090	0.000001	0.000000	0.038731	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200626	0.000000	0.000000	0.702490	0.096884	
0.074749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.494859	0.035866	0.000000	0.394526	
0.000000	0.000000	0.000000	0.000000	0.000000	0.395610	0.000000	0.000000	0.604390	0.000000	0.000000	
0.036998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155922	0.363102	0.443978	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	0.277778	0.333333	0.000000	0.305556	


Matrix B :

0.043909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044530	0.077289	0.351272	0.482999	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.304082	0.695918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.193148	0.806852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.778932	0.221068	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.083333	0.291528	0.046741	0.072751	0.083333	0.088980	0.041667	0.084554	0.165446	0.041667	


Vector Phi :

0.038579	0.117845	0.283918	0.033337	0.184952	0.111847	0.032823	0.039389	0.071005	0.036203	0.050102	
