
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.15236	0.288904	0.558736	0	0	0	0	0	0	
0	0.662066	0.324536	0.0133981	0	0	0	0	0	0	0	
0	0.145384	0.62868	0.199152	0.0238073	0	0.00297591	0	0	0	0	
0	0	0.251752	0.499017	0.207692	0	0.0415384	0	0	0	0	
0	0	0.044886	0.294307	0.464253	0.158927	0.0376264	0	0	0	0	
0	0	0	0.0234055	0.278538	0.559503	0.137798	0.000754913	0	0	0	
0.00015951	0	0	0	0.096053	0.145953	0.528221	0	0.229614	0	0	
0.788905	0	0	0	0	0	0.140657	2.54577e-05	0.0704119	0	0	
0	0	0	0	0	0	0	5.05997e-06	0.184814	0.0207045	0.794477	
0	0	0	0	0	0	0	0.0277486	0	0.496141	0.476111	
0.0452096	0	0	0	0	0	0.0964743	0.588577	0	0.269739	0	


Matrix B :

0	0	0	0	0.100404	0.678826	0.22077	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0174	0.9826	0	0	0	0	0	0	0	0	
0	0.0138014	0	0.986199	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.998553	0.00144748	0	0	0	0	
0	0	0	0	0	0.285556	0.714444	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.678793	0.321207	0	0	
0	0	0	0	0	0	0	0	0	0.78406	0.21594	
0	0	0	0	0	0	0	0.165765	0.790226	0.0440088	0	


Vector Pi :

0.0665429	0.0954701	0.287129	0.217401	0.188879	0.0556532	0.0389245	0	0.05	0	0	


Vector Phi :

0.0112507	0.118933	0.27645	0.218678	0.162329	0.0803262	0.0656712	0.0130194	0.0196222	0.0122827	0.0214373	
