
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.187622	0	0	0	0.812378	0	
0	0.718665	0.274198	0.00713734	0	0	0	0	0	0	0	
0	0.173289	0.626839	0.174646	0.0201838	0.00504295	0	0	0	0	0	
0	0.0116004	0.270717	0.557376	0.133584	0.0267226	0	0	0	0	0	
0.00819672	0	0.065494	0.295162	0.459016	0.139344	0.0245902	0	0.00819672	0	0	
0	0	0	0.123288	0.30137	0.342466	0.219178	0	0.0136986	0	0	
0	0	0	0	0.0212674	0.399849	0.43312	0.145763	0	0	0	
0	0	0	0	0	0.121549	0.385343	0.493108	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0128649	0.987135	0	0	0	0	0	0	0	0	
0	0	0.000223577	0.999776	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.896055	0.103945	0	0	0	
0	0	0	0	0	0	0	0.669448	0.330552	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0243651	0.313982	0.235948	0.216736	0.0666667	0.05	0.0548939	0.0374076	0	0	0	


Vector Phi :

0.000832358	0.216959	0.337452	0.220835	0.101548	0.0591349	0.0377594	0.0154325	0.00164243	0.00347795	0.00492731	
