
Parameters: 11 states AND 11 symbols

Matrix A :

0.0628077	0	0.264707	0.672474	1.13312e-05	0	0	0	0	0	0	
0	0.687669	0.288052	0	0.0242793	0	0	0	0	0	0	
0	0.220396	0.621622	0.0364635	0.099406	0.022113	0	0	0	0	0	
0	0.0312717	0.510156	0.314224	0.143737	0.000611657	0	0	0	0	0	
0	0	0.000660833	0.200509	0.39865	0.344253	0.0559262	0	0	0	0	
0	0	0.0771603	0.218571	0.0332383	0.471489	0.199541	0	0	0	0	
0.0336417	0	0	0	0	0.278964	0.460901	0.156362	0	0.0701318	0	
0.186217	0	0	0	0	0	0.254495	0.359449	0	0.119903	0.0799355	
0	0	0	0	0	0	0	0	0.856993	0	0.143007	
0.224822	0	0	0	0	0	0	0.275178	0.0600607	0.222222	0.217717	
0.0647657	0	0	0	0	0	0	0	0	0.388594	0.54664	


Matrix B :

0	0	0	0	0.232855	0.68425	0.0828952	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	4.39916e-06	0.999996	0	0	0	0	0	0	0	
0	0.0165629	0	0.983437	3.04714e-07	0	0	0	0	0	0	
0	0	0	3.56247e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0463744	0	0.953626	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.20632	0.79368	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.647657	0.352343	0	


Vector Pi :

0	0.183333	0.283333	0.159066	0.124268	0.116667	0.1	0	0	0.0333333	0	


Vector Phi :

0.0106724	0.248133	0.338929	0.0895759	0.0933183	0.106063	0.0587201	0.0207196	0.00624275	0.0148645	0.0127608	
