
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254220	0.000000	0.745780	
0.000000	0.822335	0.177665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198864	0.636364	0.000000	0.000000	0.000000	0.164773	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018129	0.507617	0.474254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054545	0.000000	0.000000	0.309091	0.545455	0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.526316	0.473684	0.000000	0.000000	0.000000	0.000000	0.000000	
0.068430	0.000000	0.000000	0.266198	0.342151	0.000000	0.323221	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739902	0.000000	0.260098	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249153	0.000000	0.000000	0.102294	0.049831	0.598722	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.865308	0.134692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.632018	0.097118	0.000000	0.090288	0.180576	


Vector Pi :

0.000000	0.466667	0.233333	0.066667	0.100000	0.033333	0.000000	0.000000	0.032075	0.000000	0.067925	


Vector Phi :

0.010178	0.339807	0.295152	0.092503	0.093297	0.032230	0.074366	0.003393	0.023336	0.001696	0.034042	
