
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.875576	0.000000	0.000000	0.004608	0.000000	0.000000	0.000000	0.000000	0.000000	0.119816	
0.042099	0.000000	0.536914	0.000000	0.000000	0.000000	0.016865	0.404122	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133917	0.571429	0.232143	0.062511	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012658	0.025316	0.177215	0.531646	0.000000	0.000000	0.000000	0.000000	0.000000	0.253165	
0.000000	0.000000	0.073454	0.449513	0.000000	0.477034	0.000000	0.000000	0.000000	0.000000	0.000000	
0.081148	0.000000	0.000000	0.000000	0.000000	0.577966	0.340886	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064171	0.199002	0.298130	0.000000	0.438696	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	
0.047619	0.000000	0.000000	0.000000	0.000000	0.000000	0.238095	0.000000	0.238095	0.428571	0.047619	
0.000000	0.232759	0.000000	0.000000	0.172414	0.000000	0.000000	0.000000	0.000000	0.000000	0.594828	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.388646	0.611354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366667	0.000000	0.066667	0.066667	0.033333	0.000000	0.000000	0.066667	0.100000	0.300000	


Vector Phi :

0.004523	0.392073	0.038783	0.090430	0.132846	0.033840	0.018357	0.022331	0.035016	0.029403	0.202398	
