
Parameters: 11 states AND 11 symbols

Matrix A :

0.803053	0.000000	0.000000	0.000000	0.000000	0.000000	0.073618	0.000000	0.000000	0.003668	0.119661	
0.000000	0.730769	0.000000	0.259615	0.000000	0.000000	0.000000	0.000000	0.009615	0.000000	0.000000	
0.000000	0.381207	0.469451	0.149341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.137475	0.565939	0.000000	0.000000	0.000000	0.000000	0.296586	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.814909	0.000000	0.185091	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.193298	0.487761	0.009554	0.000000	0.000000	0.000000	0.309388	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013158	0.000000	0.029439	0.141614	0.000000	0.605263	0.210526	0.000000	0.000000	
0.000000	0.000000	0.212389	0.000000	0.008850	0.000000	0.000000	0.141593	0.637168	0.000000	0.000000	
0.072798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927202	0.000000	
0.075258	0.000000	0.000000	0.000000	0.000000	0.000000	0.137815	0.000000	0.000000	0.027810	0.759116	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.443127	0.512791	0.044082	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.718208	0.281792	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167585	0.273076	0.559338	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.669895	0.330105	0.000000	0.000000	0.000000	


Vector Pi :

0.100513	0.200000	0.261008	0.005659	0.000000	0.033333	0.033333	0.033333	0.300000	0.032821	0.000000	


Vector Phi :

0.034315	0.165521	0.116995	0.139178	0.068010	0.036246	0.024246	0.131086	0.194142	0.026561	0.063700	
