
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.731495	0.000000	0.250450	0.000000	0.000000	0.000000	0.018055	0.000000	0.000000	0.000000	
0.000000	0.000000	0.696545	0.078420	0.000000	0.225032	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125661	0.433682	0.000000	0.000000	0.000000	0.372520	0.068136	0.000000	0.000000	
0.404892	0.000000	0.000000	0.171265	0.422720	0.000000	0.000000	0.000000	0.001123	0.000000	0.000000	
0.000000	0.582320	0.000000	0.012529	0.000000	0.402725	0.000000	0.000000	0.002426	0.000000	0.000000	
0.000000	0.000000	0.037597	0.000000	0.298851	0.535590	0.127962	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021141	0.000000	0.000000	0.000000	0.194143	0.600781	0.183934	0.000000	0.000000	
0.026979	0.000000	0.000000	0.000000	0.000001	0.053125	0.296450	0.000000	0.423167	0.200280	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072697	0.000000	0.218091	0.709212	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144026	0.855974	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.327932	0.410912	0.227988	0.033169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084156	0.915844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.729652	0.270348	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015930	0.000000	0.000000	0.031860	0.000000	0.092003	0.318595	0.159298	0.223017	0.159298	


Vector Pi :

0.033333	0.200000	0.195274	0.000000	0.000000	0.000000	0.096844	0.207882	0.066667	0.097763	0.102237	


Vector Phi :

0.016263	0.194399	0.059774	0.106508	0.033980	0.089637	0.065637	0.108177	0.092839	0.119870	0.112916	
