
Parameters: 11 states AND 11 symbols

Matrix A :

0.377797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.622203	
0.000000	0.768595	0.223140	0.000000	0.008264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123853	0.779817	0.083738	0.012592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.175047	0.770208	0.000000	0.054745	0.000000	0.000000	0.000000	0.000000	0.000000	
0.407205	0.202758	0.000000	0.000000	0.000000	0.390037	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185121	0.031947	0.650924	0.132009	0.000000	0.000000	0.000000	0.000000	
0.136886	0.000000	0.000000	0.050634	0.000000	0.303803	0.440587	0.068090	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.363636	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.250000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.823529	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318182	0.181818	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.192849	0.807151	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.554220	0.445780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.470588	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.233333	0.466667	0.133333	0.000000	0.033333	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.014291	0.204545	0.368646	0.203787	0.008748	0.075668	0.038867	0.018404	0.015820	0.022814	0.028409	
