
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	
0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177778	0.644444	0.177778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.553735	0.000352	0.183223	0.000000	0.246410	0.016280	0.000000	0.000000	
0.000000	0.020241	0.607237	0.000000	0.372522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.448997	0.200576	0.000000	0.350427	0.000000	0.000000	
0.000000	0.000000	0.040089	0.000000	0.601340	0.058655	0.299915	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.678528	0.321472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.048778	0.000000	0.243902	0.000003	0.512195	0.174276	0.020846	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281720	0.617550	0.100730	
0.056490	0.000000	0.000000	0.000000	0.000000	0.000000	0.112980	0.000000	0.000000	0.000000	0.830530	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.829122	0.170878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830614	0.169386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123502	0.448741	0.427756	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.333333	0.000000	0.094283	0.000000	0.000000	0.239051	0.066667	0.000000	0.033333	


Vector Phi :

0.010090	0.218938	0.298594	0.118949	0.081633	0.061599	0.046451	0.029310	0.068891	0.035791	0.029753	
