
Parameters: 11 states AND 11 symbols

Matrix A :

0.803777	0	0	0	0	0	0	0	0.196223	0	0	
0	0.875669	0.112839	0.00919367	0.00229834	0	0	0	0	0	0	
0	0.158778	0.720388	0.120834	0	0	0	0	0	0	0	
0.0117145	0.00635104	0.260641	0.570233	0.139058	0.0120027	0	0	0	0	0	
0	0	0	0.291667	0.510417	0.177083	0.0208333	0	0	0	0	
0	0	0	0.0151369	0.308688	0.52918	0.146994	0	0	0	0	
0.0312049	0	0	0	0.03125	0.375045	0.375	0.0625	0.125	0	0	
0	0	0	0	0	0	0	0.549996	0	0	0.450004	
0	0	0	0	0	0	0	0.105854	0.28116	0.612986	0	
0	0	0	0	0	0	0.79438	0	0	0.20562	0	
0	0	0	0	0	0	0.17647	0	0	0.0882349	0.735295	


Matrix B :

0	0.089178	0.169883	0.0822493	0.308465	0	0.350224	0	0	0	0	
0	0.300804	0.699196	0	0	0	0	0	0	0	0	
0	0	1.53365e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.189193	0.810807	


Vector Pi :

0	0.433333	0.216667	0.166667	0.0166667	0.1	0.0166667	0	0.0333333	0	0.0166667	


Vector Phi :

0.0131976	0.364219	0.280177	0.143057	0.0802386	0.0570531	0.0290525	0.00608737	0.00866475	0.00785141	0.0104019	
