
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.4	0	0	0.4	0.2	
0	0.830197	0.160378	0.00942479	0	0	0	0	0	0	0	
0	0.251788	0.533415	0.203688	0.0111094	0	0	0	0	0	0	
0	0.0186712	0.261703	0.518692	0.200935	0	0	0	0	0	0	
0	0	0.0189873	0.265823	0.537975	0.177215	0	0	0	0	0	
0	0	0	0.0253165	0.316456	0.544304	0.113924	0	0	0	0	
0.217391	0	0	0	0.0434783	0.347826	0.391304	0	0	0	0	
0	0	0	0	0	0	0	0.33111	0.668878	1.20543e-05	0	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0	0	0	0	0	0.996649	0	0.00335107	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.336357	0.663643	0	0	0	0	0	0	0	0	
0	0	0.000161422	0.999839	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.366617	0.166716	0.25	0.1	0.0666667	0	0.0248377	0	0.00849562	0.0166667	


Vector Phi :

0.00411419	0.359964	0.229533	0.179247	0.129723	0.0649043	0.018921	0.00369587	0.0032978	0.00247917	0.00412199	
