
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.929664	0	0	0	0	0	0	0	0.0503403	0.0199961	
0	0.492296	0.507597	0	3.29824e-06	0	0	0	2.01735e-05	3.29218e-05	5.0619e-05	
0	0	0.244522	0.537094	7.81905e-06	0.0434045	0	0	2.47582e-06	0.172307	0.00266197	
0	0	0	0.150152	0.631818	0.21803	0	0	0	0	0	
0	0	0.0133333	0.258976	0.00769048	0.64	0.08	0	0	0	0	
0	0	0	0	0.037037	0.185185	0.666667	0.111111	0	0	0	
0.125	0	0	0	0	0	0.375	0.5	0	0	0	
0	0.223063	0.225681	0	0.413012	0	0	0	0.105606	0.00848589	0.024152	
0	0	0.254354	0	0.225978	0	0	0	0.329587	0.107008	0.0830738	
0	1.67436e-07	0.0166554	0	0.109692	0	0	0	0.0102624	0.0879022	0.775488	


Matrix B :

0	0	0	0	0	0	0	0	0.2	0.4	0.4	
0	0.389291	0.610709	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.616667	0.0416058	0.0945496	0.0554504	0.0666667	0.0166667	0	0.0149794	2.52639e-06	0.0934123	


Vector Phi :

0.00449767	0.549111	0.0697725	0.0622395	0.0770596	0.0665602	0.0240496	0.00715346	0.0192553	0.0500625	0.070239	
