
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0.886782	0.107268	0	0	0	0	0	0	0	0.00594989	
0	0.203623	0.630807	0.150977	0	0	0	0	0	0	0.0145935	
0	0	0.103151	0.672199	0.213619	0	0	0	0	0	0.011031	
0	0	0.0309701	0.0308023	0.553758	0.165955	0	0	0	0.218515	0	
0	0	0.0154001	0	0.302561	0.62857	0	0.0534692	0	0	0	
0	0	0	0	0	0.279007	0.638151	0	0.0828421	0	0	
0	0	0	0	0.0271447	0.00355227	0.19986	0.659053	0.0256918	0.0846984	0	
0.214286	0	0	0	0	0	0	0	0.785714	0	0	
0	0.0749918	0.528595	0	0	0	0	0	0	0.368192	0.0282212	
0	0	0	0	0	0	0	0.818816	0	0	0.181184	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0.33991	0.66009	0	0	0	0	0	0	0	0	
0	0	0.0163246	0.983675	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.384791	0.615209	0	0	
0	0	0	0	0	0	0.348803	0.651197	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0.941408	0.0585925	0	0	0	0	0	
0	0	0	0	0.348713	0.651287	0	0	0	0	0	


Vector Pi :

0	0.464987	0.185013	0.116667	0.1	0.0163162	0.0574554	0.0428951	0.0166667	0	0	


Vector Phi :

0.00247417	0.413735	0.215805	0.108025	0.0918491	0.0563271	0.0199461	0.0319862	0.0115461	0.0386652	0.00964055	
