
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.166667	0	0	0.166667	
0	0.760355	0.229884	0	0	0.00976149	0	0	0	0	0	
0	0.237849	0.495019	0.0895982	0	0.139808	0.0377251	0	0	0	0	
0	0.0952396	0.407412	0.471164	0.0073536	0.0188314	0	0	0	0	0	
0	0	0	0.380021	0.550498	0	0.0694814	0	0	0	0	
0	0	0	0	0.463337	0.191989	0.344674	0	0	0	0	
0	0	0	0	0	0	1.11221e-07	0.677268	0	0.322732	0	
0	0	0	0.0560389	0.181471	0	0.00828139	0.31646	0.363125	0.0746236	0	
0	0	0.343124	0.656876	0	0	0	0	0	0	0	
0.0927241	0	0	0	0	0	0	0.370405	8.80693e-07	0	0.53687	
0	0	0	0	0	0	0	0	0.434634	0.269333	0.296034	


Matrix B :

0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0.404901	0.595099	0	0	0	0	0	0	0	0	
0	0	0.127426	0.872574	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.888951	0.111049	0	0	0	0	0	
0	0	0	0	0	0.700484	0.299516	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.835092	0.164908	0	0	0	0	
0	0	0	0	0	0	0	0.945017	0.0549829	0	0	
0	0	0	0	0	0	0	0.343353	0.656647	0	0	


Vector Pi :

0.0166667	0.23657	0.280097	0.202786	0.0397792	0.0684867	0	0.0666667	0.0556144	0.01009	0.0232434	


Vector Phi :

0.00519872	0.322196	0.270846	0.134315	0.0761261	0.0538865	0.0344575	0.0455362	0.023265	0.0186888	0.0154836	
